timestamp,iPhoneUID,dt1,dt2,dt3,dt4,dt5,rssi,rssi1,rssi2,rssi3,rssi4,rssi5,latitude,longitude,finalLatitude,finalLongitude,horizontalAccuracy,isMoving,txPower,cellID,LAC,MNC,ARFCN,freq_dlink,freq_uplink
2012-09-12 17:59:08,a841f74e620f74ec443b7a25d7569545,1.02,1.02,1.01,1.02,1.02,-70,-69,-69,-69,-69,-69,35.51553474,24.0278543575,35.51553474,24.0278543575,65,0,30,60567,312,1,787,1860.2,1765.2
2012-09-12 17:59:14,a841f74e620f74ec443b7a25d7569545,1.02,1.03,1.02,1.02,1.02,-70,-71,-71,-71,-69,-71,35.51553474,24.0278543575,35.51553474,24.0278543575,65,0,30,60567,312,1,787,1860.2,1765.2
2012-09-12 17:59:20,a841f74e620f74ec443b7a25d7569545,1.03,1.04,1.02,1.04,1.02,-70,-71,-71,-69,-69,-67,35.51553474,24.0278543575,35.51553474,24.0278543575,65,0,30,60567,312,1,787,1860.2,1765.2
2012-09-12 17:59:27,a841f74e620f74ec443b7a25d7569545,1.02,1.01,1.04,1.02,1.02,-70,-75,-79,-81,-81,-81,35.51553474,24.0278543575,35.51553474,24.0278543575,65,0,30,60567,312,1,787,1860.2,1765.2
2012-09-12 17:59:33,a841f74e620f74ec443b7a25d7569545,1.02,1.03,1.02,1.02,1.02,-70,-85,-85,-85,-85,-85,35.51553474,24.0278543575,35.5155855975,24.0279460425,65,1,30,60567,312,1,787,1860.2,1765.2
2012-09-12 17:59:39,a841f74e620f74ec443b7a25d7569545,1.03,1.04,1.04,1.02,1.02,-85,-85,-85,-87,-87,-85,35.5155855975,24.0279460425,35.5155855975,24.0279460425,74.51,0,30,60567,312,1,787,1860.2,1765.2
2012-09-12 17:59:46,a841f74e620f74ec443b7a25d7569545,1.01,1.04,1.05,1.01,1.02,-85,-85,-83,-83,-81,-81,35.5155855975,24.0279460425,35.5155855975,24.0279460425,74.51,0,30,60562,312,4,789,1860.2,1765.2
2012-09-12 17:59:52,a841f74e620f74ec443b7a25d7569545,1.02,1.02,1.02,1.02,1.02,-85,-83,-83,-83,-83,-83,35.5155855975,24.0279460425,35.5155855975,24.0279460425,74.51,0,30,60562,312,1,787,1860.2,1765.2
2012-09-12 17:59:58,a841f74e620f74ec443b7a25d7569545,1.01,1.03,1.01,1.02,1.02,-85,-83,-83,-85,-85,-85,35.5155855975,24.0279460425,35.5155855975,24.0279460425,74.51,0,30,60562,312,1,787,1860.2,1765.2
2012-09-12 18:00:05,a841f74e620f74ec443b7a25d7569545,1.02,1.02,1.02,1.02,1.02,-85,-89,-91,-95,-97,-97,35.5155855975,24.0279460425,35.5155855975,24.0279460425,74.51,0,30,60562,313,1,787,1860.2,1765.2
